o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method
lSLF07#2@74"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m330599233#330599233#0(967"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method6(22@54"Instance variable 'positions' accessed in class method330599233#158#133#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#29#0#29#0#0"0(22@50"Instance variable 'delay' accessed in class method330599233#291#129#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#30#0#30#0#0"0(22@53"Instance variable 'lifeTime' accessed in class method330599233#420#132#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#31#0#31#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method330599233#552#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#32#0#32#0#0"0(22@52"Instance variable 'objects' accessed in class method330599233#687#131#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method330599233#818#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(0#0#66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m8606133344#2495"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/StoryScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331308295.112682
e331308295.431603
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/StoryScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m331308295#331308295#0(0"0(0#0#69"/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m8590943680#2501"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/StoryScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s330599233.512911
e330599233.656120
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m330599233#330599233#0(0"0(0#0#64"/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m8611900896#2491"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s330599232.201560
e330599232.274660
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o
x/Users/adamtomecek/Programování/Molemageddon/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/adamtomecek/Programování/Molemageddon/main.m330599232#330599232#0(0"0(0#0#55"/Users/adamtomecek/Programování/Molemageddon/main.m8611087776#2481"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/main.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib
s330599224.536662
e330599224.927357
r1
xCompileXIB
x/Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib
lSLF07#2@35"CompileXIB Resources/MainWindow.xib330599224#330599224#0(0"0(0#0#73"/Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib8612205888#589"    cd /Users/adamtomecek/Programování/Molemageddon    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/MainWindow.nib /Users/adamtomecek/Programování/Molemageddon/Resources/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib
s330599224.185565
e330599224.676012
r1
xCompileXIB
x/Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib
lSLF07#2@55"CompileXIB Resources/OAuthTwitterDemoViewController.xib330599224#330599224#0(0"0(0#0#93"/Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib8612046176#629"    cd /Users/adamtomecek/Programování/Molemageddon    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/OAuthTwitterDemoViewController.nib /Users/adamtomecek/Programování/Molemageddon/Resources/OAuthTwitterDemoViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png Resources/Default.png
s330599221.645436
e330599221.971528
r1
xCopyPNGFile
x/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png
xResources/Default.png
lSLF07#2@85"CopyPNGFile build/Release-iphoneos/Molemageddon.app/Default.png Resources/Default.png330599221#330599221#0(0"0(0#0#70"/Users/adamtomecek/Programování/Molemageddon/Resources/Default.png8612838784#609"    cd /Users/adamtomecek/Programování/Molemageddon    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/adamtomecek/Programování/Molemageddon/Resources/Default.png /Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/Molemageddon.app/Default.png0#
