lSLF07#2@83"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm331815152#331815152#0(1463"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: In function 'void -[SlidingMenuGrid ccTouchEnded:withEvent:](SlidingMenuGrid*, objc_selector*, UITouch*, UIEvent*)':/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: 'SlidingMenuGrid' may not respond to '-moveToCurrentPage'/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: (Messages without a matching method signature/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: will be assumed to return 'id' and accept/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:202: warning: '...' as arguments.)/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: In function 'void -[SlidingMenuGrid SetVerticalPaging:](SlidingMenuGrid*, objc_selector*, bool)':/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:303: warning: 'SlidingMenuGrid' may not respond to '-buildGridVertical'/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm: At global scope:/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:310: warning: incomplete implementation of class 'SlidingMenuGrid'/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm:310: warning: method definition for '+menuWithArray:cols:rows:position:padding:verticalPaging:' not found6(22@57"'SlidingMenuGrid' may not respond to '-moveToCurrentPage'331815152#192#146#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#202#0#202#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)331815152#338#134#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#202#0#202#0#0"0(22@57"'SlidingMenuGrid' may not respond to '-buildGridVertical'331815152#884#146#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#303#0#303#0#26"'*' may not respond to '*'0(23@16"At global scope:331815152#1030#92#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#0#0#0#0#0"0(22@52"Incomplete implementation of class 'SlidingMenuGrid'331815152#1122#141#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#310#0#310#0#38"incomplete implementation of class '*'0(22@91"Method definition for '+menuWithArray:cols:rows:position:padding:verticalPaging:' not found331815152#1263#180#0(6@75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm330362725#310#0#310#0#35"method definition for '*' not found0(0#0#75"/Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm8612678624#2533"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-bjnzadomncaxtwdgsrtutiuyzgqj/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/SlidingMenuGrid.mm -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/SlidingMenuGrid.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331815149.719175
e331815149.879784
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method
o/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method
lSLF07#2@74"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m331815149#331815149#0(967"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m: In function '+[Spawner spawnerWithPositions:objectLifeTime:spawnDelay:objectNumberLimit:]':/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:29: warning: instance variable 'positions' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:30: warning: instance variable 'delay' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:31: warning: instance variable 'lifeTime' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:32: warning: instance variable 'numberLimit' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'objects' accessed in class method/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m:33: warning: instance variable 'numberLimit' accessed in class method6(22@54"Instance variable 'positions' accessed in class method331815149#158#133#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#29#0#29#0#0"0(22@50"Instance variable 'delay' accessed in class method331815149#291#129#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#30#0#30#0#0"0(22@53"Instance variable 'lifeTime' accessed in class method331815149#420#132#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#31#0#31#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method331815149#552#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#32#0#32#0#0"0(22@52"Instance variable 'objects' accessed in class method331815149#687#131#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(22@56"Instance variable 'numberLimit' accessed in class method331815149#818#135#0(6@66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m329043237#33#0#33#0#0"0(0#0#66"/Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m8640637376#2495"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Spawner.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Spawner.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/StoryScene.o /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331815153.863281
e331815154.171539
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/StoryScene.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m: In function '-[StoryScene init]':
o/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m:149: warning: local declaration of 'levelName' hides instance variable
lSLF07#2@77"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m331815153#331815154#0(246"/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m: In function '-[StoryScene init]':/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m:149: warning: local declaration of 'levelName' hides instance variable1(22@56"Local declaration of 'levelName' hides instance variable331815154#103#139#0(6@69"/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m331814223#149#0#149#0#0"0(0#0#69"/Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m8625801696#2501"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/StoryScene.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/StoryScene.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331815149.880050
e331815150.023747
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o
x/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m331815149#331815150#0(0"0(0#0#64"/Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m8623612576#2491"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/Classes/Tools.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/Tools.o0#

CCompileC build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o /Users/adamtomecek/Programování/Molemageddon/main.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s331815148.493418
e331815148.589805
r1
xCompileC
xbuild/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o
x/Users/adamtomecek/Programování/Molemageddon/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/adamtomecek/Programování/Molemageddon/main.m331815148#331815148#0(0"0(0#0#55"/Users/adamtomecek/Programování/Molemageddon/main.m8605033440#2481"    cd /Users/adamtomecek/Programování/Molemageddon    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -DNS_BLOCK_ASSERTIONS -DNDEBUG -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-generated-files.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-own-target-headers.hmap -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-all-target-headers.hmap -iquote /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Molemageddon-project-headers.hmap -Wall -F/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -iquote/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources/armv7 -I/Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/Dj/Dj-i+t2XHMaLKFAT1yS+i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Molemageddon_Prefix-gjjdrjofderiwgcfdpsgdnnftumy/Molemageddon_Prefix.pch -c /Users/adamtomecek/Programování/Molemageddon/main.m -o /Users/adamtomecek/Programování/Molemageddon/build/Molemageddon.build/Release-iphoneos/Molemageddon.build/Objects-normal/armv7/main.o0#
